,Year,President,Senate,House,Divided/Unified,Gov Marker,Party Marker,S&P Returns,True Approval,Debt,Debt/GDP Ratio,Major Events by Presidential Term,Army,Navy,Marine,Airforce,Military Total,Annual Average CPI Index,Change in CPI Index Percent,GDP Growth,Real GDP,Change in True Approval,Change in Debt,Change in Debt/GDP Ratio,Change in Debt Percent,Change in S&P Returns,Change in Military Total,Adjusted Debt,Change in Adjusted Debt Percent,Change in Adjusted Debt,Change in Real GDP
0,1901,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,
1,1902,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,
2,1903,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,
3,1904,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,
4,1905,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,
5,1906,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,
6,1907,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,
7,1908,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,
8,1909,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,
9,1910,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,,,,,,,,,,,,,,
10,1911,RPresident,RSenate,DHouse,Divided,0,,,,,,,,,,,,,,,,,,,,,,,,,
11,1912,RPresident,RSenate,DHouse,Divided,0,,,,,,,,,,,,,,,,,,,,,,,,,
12,1913,DPresident,DSenate,DHouse,Unified,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,
13,1914,DPresident,DSenate,DHouse,Unified,1,0.0,,,,,,,,,,,10.0,1.3,,,,,,,,,,,,
14,1915,DPresident,DSenate,DHouse,Unified,1,0.0,,,,,,,,,,,10.1,0.9,,,,,,,,,,,,
15,1916,DPresident,DSenate,DHouse,Unified,1,0.0,,,,,,,,,,,10.9,7.7,,,,,,,,,,,,
16,1917,DPresident,DSenate,DHouse,Unified,1,0.0,,,,,,,,,,,12.8,17.8,,,,,,,,,,,,
17,1918,DPresident,DSenate,DHouse,Unified,1,0.0,,,,,,,,,,,15.0,17.3,,,,,,,,,,,,
18,1919,DPresident,RSenate,RHouse,Divided,0,,,,,,,,,,,,17.3,15.2,,,,,,,,,,,,
19,1920,DPresident,RSenate,RHouse,Divided,0,,,,,,,,,,,,20.0,15.6,,,,,,,,,,,,
20,1921,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,17.9,-10.9,,,,,,,,,,,,
21,1922,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,16.8,-6.2,,,,,,,,,,,,
22,1923,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,17.1,1.8,,,,,,,,,,,,
23,1924,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,17.1,0.4,,,,,,,,,,,,
24,1925,RPresident,RSenate,RHouse,Unified,1,1.0,,,,,,,,,,,17.5,2.4,,,,,,,,,,,,
25,1926,RPresident,RSenate,RHouse,Unified,1,1.0,11.62,,,,,,,,,,17.7,0.9,,,,,,,,,,,,
26,1927,RPresident,RSenate,RHouse,Unified,1,1.0,37.49,,,,,,,,,,17.4,-1.9,,,,,,,25.870000000000005,,,,,
27,1928,RPresident,RSenate,RHouse,Unified,1,1.0,43.61,,,,,,,,,,17.2,-1.2,,,,,,,6.119999999999997,,,,,
28,1929,RPresident,RSenate,RHouse,Unified,1,1.0,-8.42,,17.0,0.16,Market crash. ,,,,,,17.2,0.0,,,,,,,-52.03,,230.29069767441862,,,
29,1930,RPresident,RSenate,RHouse,Unified,1,1.0,-24.9,,16.0,0.18,"Hoover signed Smoot-Hawley, reducing trade.",,,,,,16.7,-2.7,-8.5,1.02,,-1.0,0.01999999999999999,-0.05882352941176472,-16.479999999999997,,223.23353293413174,-0.03064459316660806,-7.057164740286879,
30,1931,RPresident,RSenate,DHouse,Divided,0,,-43.34,,17.0,0.22,Dust Bowl drought raged.,,,,,,15.2,-8.9,-6.41,0.95,,1.0,0.04000000000000001,0.0625,-18.440000000000005,,260.5921052631579,0.16735197368421062,37.358572329026174,-0.07000000000000006
31,1932,RPresident,RSenate,DHouse,Divided,0,,-8.19,,19.0,0.33,Hoover raised taxes.,,,,,,13.6,-10.3,-12.89,0.83,,2.0,0.11000000000000001,0.11764705882352944,35.150000000000006,,325.5147058823529,0.24913494809688563,64.92260061919501,-0.12
32,1933,DPresident,DSenate,DHouse,Unified,1,0.0,53.99,,23.0,0.39,FDR's New Deal increased both GDP and debt.,,,,,,12.9,-5.2,-1.23,0.82,,4.0,0.06,0.21052631578947367,62.18,,415.4263565891473,0.27621379028967774,89.91165070679438,-0.010000000000000009
33,1934,DPresident,DSenate,DHouse,Unified,1,0.0,-1.44,,27.0,0.4,,,,,,,13.4,3.5,10.8,0.91,,4.0,0.010000000000000009,0.17391304347826098,-55.43,,469.4776119402985,0.13011031797534067,54.05125535115121,0.09000000000000008
34,1935,DPresident,DSenate,DHouse,Unified,1,0.0,47.67,,29.0,0.39,Social Security.,,,,,,13.7,2.6,8.9,0.99,,2.0,-0.010000000000000009,0.07407407407407418,49.11,,493.21167883211683,0.050554203838875544,23.734066891818316,0.07999999999999996
35,1936,DPresident,DSenate,DHouse,Unified,1,0.0,33.92,,34.0,0.4,Tax hikes renewed depression.,,,,,,13.9,1.0,12.89,1.11,,5.0,0.010000000000000009,0.17241379310344818,-13.75,,569.9280575539568,0.15554452989332668,76.71637872183999,0.1200000000000001
36,1937,DPresident,DSenate,DHouse,Unified,1,0.0,-35.03,,36.0,0.39,Third New Deal.,,,,,,14.4,3.7,5.12,1.17,,2.0,-0.010000000000000009,0.05882352941176472,-68.95,,582.5,0.022058823529411686,12.571942446043181,0.05999999999999983
37,1938,DPresident,DSenate,DHouse,Unified,1,0.0,31.12,,37.0,0.43,Dust Bowl ended.,,,,,,14.1,-2.0,-3.31,1.13,,1.0,0.03999999999999998,0.02777777777777768,66.15,,611.418439716312,0.049645390070921946,28.918439716312037,-0.040000000000000036
38,1939,DPresident,DSenate,DHouse,Unified,1,0.0,-0.41,,40.0,0.43,Depression ended.,,,,,,13.9,-1.3,8.02,1.22,,3.0,0.0,0.08108108108108114,-31.53,,670.5035971223022,0.09663620454987365,59.08515740599012,0.09000000000000008
39,1940,DPresident,DSenate,DHouse,Unified,1,0.0,-9.78,,43.0,0.5,FDR increased spending and raised taxes.,,,,,,14.0,0.7,8.82,1.33,,3.0,0.07,0.07499999999999996,-9.37,,715.6428571428571,0.06732142857142853,45.13926002055496,0.1100000000000001
40,1941,DPresident,DSenate,DHouse,Unified,1,0.0,-11.59,,49.0,0.45,U.S. entered WWII.,,,,,,14.7,5.1,17.71,1.57,,6.0,-0.04999999999999999,0.13953488372093026,-1.8100000000000005,,776.6666666666667,0.08527131782945752,61.02380952380963,0.24
41,1942,DPresident,DSenate,DHouse,Unified,1,0.0,20.34,,72.0,0.48,Defense tripled.,,,,,,16.3,10.9,18.88,1.86,,23.0,0.02999999999999997,0.4693877551020409,31.93,,1029.20245398773,0.3251533742331285,252.53578732106325,0.29000000000000004
42,1943,DPresident,DSenate,DHouse,Unified,1,0.0,25.9,,137.0,0.7,,,,,,,17.3,6.0,17.02,2.18,,65.0,0.21999999999999997,0.9027777777777777,5.559999999999999,,1845.14450867052,0.7927906229929351,815.9420546827901,0.32000000000000006
43,1944,DPresident,DSenate,DHouse,Unified,1,0.0,19.75,,204.0,0.91,Bretton Woods.,,,,,,17.6,1.6,7.95,2.35,,67.0,0.21000000000000008,0.4890510948905109,-6.149999999999999,,2700.681818181818,0.4636695421366954,855.537309511298,0.16999999999999993
44,1945,DPresident,DSenate,DHouse,Unified,1,0.0,36.44,,260.0,1.14,WWII ended.,,,,,,18.0,2.3,-0.98,2.33,,56.0,0.22999999999999987,0.27450980392156854,16.689999999999998,,3365.5555555555557,0.24618736383442275,664.8737373737376,-0.020000000000000018
45,1946,DPresident,DSenate,DHouse,Unified,1,0.0,-8.07,,271.0,1.19,Truman's 1st term budgets. Recession.,,,,,,19.5,8.5,-11.6,2.06,,11.0,0.050000000000000044,0.04230769230769238,-44.51,,3238.102564102564,-0.037869822485207205,-127.45299145299168,-0.27
46,1947,DPresident,RSenate,RHouse,Divided,0,,5.71,,257.0,1.04,Cold War.,,,,,,22.3,14.4,-0.16,2.06,,-14.0,-0.1499999999999999,-0.05166051660516602,13.780000000000001,,2685.2466367713005,-0.1707345324574322,-552.8559273312635,0.0
47,1948,DPresident,RSenate,RHouse,Divided,0,,5.5,,252.0,0.92,Recession.,,,,,,24.0,7.7,3.89,2.13,,-5.0,-0.12,-0.01945525291828798,-0.20999999999999996,,2446.5,-0.08891050583657589,-238.74663677130047,0.06999999999999984
48,1949,DPresident,DSenate,DHouse,Unified,1,0.0,18.79,,253.0,0.93,Recession.,,,,,,23.8,-1.0,-1.53,2.1,,1.0,0.010000000000000009,0.003968253968253954,13.29,,2476.8487394957983,0.012404961984793905,30.348739495798327,-0.029999999999999805
49,1950,DPresident,DSenate,DHouse,Unified,1,0.0,31.71,,257.0,0.89,Korean War boosted growth and debt. ,,,,,,24.1,1.1,13.37,2.38,,4.0,-0.040000000000000036,0.015810276679841806,12.920000000000002,,2484.688796680498,0.003165335476358333,7.840057184699617,0.2799999999999998
50,1951,DPresident,DSenate,DHouse,Unified,1,0.0,24.02,,255.0,0.74,,,,,,,26.0,7.9,5.47,2.51,,-2.0,-0.15000000000000002,-0.0077821011673151474,-7.690000000000001,,2285.1923076923076,-0.08029033223585758,-199.49648898819032,0.1299999999999999
